Family,Genus,Species,Sex,TOL,TL,TAW,SL,STFG,STSG,STTG,TA1,TA2,PVA,TRL,SVL,HL,HW1,HW2,BW1,BW2,BW3,IND,ED,EN,IOD,NS,ITD,TE,TN,TLP,TS,TJ,EJ,NJ,SJ,LJL,C1,C2,VL,VA
Ichthyophiidae,Ichthyophis,Ichthyophis monochrous,J,197.64,4.81,3.14,6.09,9.05,11.62857143,14.83,321.3,NA,5.4,197.5,NA,NA,7.37,8.43,NA,9.1,NA,2.35,NA,2.87,4.14,NA,NA,NA,NA,NA,NA,NA,1.79,NA,NA,4.82,3.185714286,3.714285714,1.77,4.2
Ichthyophiidae,Ichthyophis,Ichthyophis moustakius,M,199.5,3.35,NA,4.9,NA,NA,NA,277,282,5.5,NA,NA,10.45,6.25,7.05,NA,9.1,4.55,1.5,NA,3.85,4.65,0.85,4.85,1.25,2.8,NA,3.8,NA,NA,NA,NA,NA,2.4,2.7,NA,4
Ichthyophiidae,Ichthyophis,Ichthyophis moustakius,F,244.5,3.566666667,NA,5.183333333,NA,NA,NA,251.8333333,254.6666667,4.5,NA,NA,11.21666667,7.05,8.15,NA,11.51666667,5.833333333,1.783333333,NA,4.033333333,4.88,0.983333333,4.966666667,1.45,2.9,NA,3.933333333,NA,NA,NA,NA,NA,2.583333333,2.916666667,NA,4.333333333
Ichthyophiidae,Ichthyophis,Ichthyophis multicolor,F,268.6666667,NA,NA,5.1,10.7,NA,NA,363.9166667,NA,NA,NA,NA,NA,7.4,NA,8.108333333,10.39166667,5.35,1.927272727,NA,4.05,5.016666667,NA,5.441666667,1.4,3.033333333,NA,NA,NA,NA,NA,0.908333333,NA,2.541666667,3.108333333,NA,NA
Ichthyophiidae,Ichthyophis,Ichthyophis multicolor,M,180.5,NA,NA,4.2,8.8,NA,NA,367.5,NA,NA,NA,NA,NA,5.9,NA,6.5,6.95,3.55,1.75,NA,3.3,4.1,NA,4.4,1.15,2.45,NA,NA,NA,NA,NA,0.8,NA,2.05,2.3,NA,NA
Ichthyophiidae,Ichthyophis,Ichthyophis nguyenorum,F,276.6666667,2.833333333,3.8,8.7,11.76666667,14.23333333,18.53333333,314.3333333,NA,3.333333333,262.0666667,NA,NA,7.733333333,8.833333333,NA,11.76666667,NA,2.466666667,NA,4.533333333,5.666666667,NA,6,2.033333333,3.333333333,NA,NA,NA,3.166666667,NA,NA,8.2,3.233333333,4.066666667,1.133333333,4
Ichthyophiidae,Ichthyophis,Ichthyophis pauli,M,331.5,4.7,4,10,13.7,15.4,19.7,335,NA,6,310,NA,NA,10,11,NA,11.4,NA,3.3,NA,5,6.4,NA,7.5,1.5,3.8,NA,NA,NA,2.9,NA,9.2,NA,2.9,4.6,2.1,4
Ichthyophiidae,Ichthyophis,Ichthyophis sendenyu,M,305,5.3,NA,6.5,NA,NA,NA,304,308,6,NA,NA,14,9,9.4,NA,12,6,2.4,NA,4.9,6,1.3,6.7,2,3.5,NA,4.9,NA,NA,NA,NA,NA,3.8,3.6,NA,5
Ichthyophiidae,Ichthyophis,Ichthyophis sendenyu,F,285.25,4.575,NA,5.95,NA,NA,NA,292.25,295,5.5,NA,NA,12.55,8.7,9.225,NA,12.225,6.425,2.125,NA,4.575,5.775,1.2,6.5,1.775,3.225,NA,4.7,NA,NA,NA,NA,NA,3.325,3.525,NA,7
Ichthyophiidae,Ichthyophis,Ichthyophis sikkimensis,NA,320,3.7,NA,5.9,12.5,14.3,18.5,288,NA,7,NA,NA,NA,8,NA,NA,11,NA,NA,NA,4.2,6,NA,NA,1.7,3.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Ichthyophiidae,Ichthyophis,Ichthyophis supachaii,M,255.2,2.333333333,3.8,7.766666667,10.46666667,13.7,15.7,306,NA,5,242.4,NA,NA,7.066666667,7,NA,9.1,NA,2.5,NA,4,5.133333333,NA,4.8,1.7,2.7,NA,NA,NA,2.7,NA,NA,6.7,3.333333333,3.6,1.6,4
Ichthyophiidae,Ichthyophis,Ichthyophis tricolor,NA,325,3,NA,6,13.7,16.1,20,284,NA,7,NA,NA,NA,9.7,NA,NA,14,NA,NA,NA,4.6,6,NA,NA,2.2,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Ichthyophiidae,Ichthyophis,Ichthyophis youngorum,M,212.5,3,NA,NA,10.4,NA,NA,NA,323,NA,NA,NA,NA,7.45,NA,8.05,10.85,5.25,2.3,NA,3.7,4.65,NA,5.4,1.05,2.6,NA,NA,NA,NA,NA,7.45,6.8,NA,NA,NA,5.5
Grandisoniidae,Indotyphlus,Indotyphlus battersbyi,F,215,1.25,NA,NA,NA,NA,NA,135.5,NA,NA,NA,NA,6.075,3.25,3.45,NA,3.9,2.275,1.375,NA,2.5,2.4,NA,2.4,0.8,1.55,2.675,2.225,NA,NA,4,4.675,NA,1.425,2.175,NA,NA
Grandisoniidae,Indotyphlus,Indotyphlus battersbyi,M,189,0.95,NA,NA,NA,NA,NA,137,NA,NA,NA,NA,5.475,3.1,3.1,NA,3.725,2.325,1.225,NA,2,2.2,NA,2.3,0.5,1.55,2.3,2.05,NA,NA,3.833333333,4.1,NA,1.225,2,NA,NA
Grandisoniidae,Indotyphlus,Indotyphlus maharashtraensis,F,143.375,1.4,NA,NA,NA,NA,NA,130.125,NA,NA,NA,NA,4.675,2.7,2.9625,NA,3.325,2.2125,1.125,NA,1.657142857,1.8,NA,1.95,0.485714286,1.1625,1.925,1.7375,NA,NA,3.0625,3.7125,NA,1.375,1.775,NA,NA
Grandisoniidae,Indotyphlus,Indotyphlus maharashtraensis,M,133.5,1.525,NA,NA,NA,NA,NA,126,NA,NA,NA,NA,4.975,2.675,2.8,NA,2.85,2.4,1.075,NA,1.725,1.85,NA,1.925,0.425,1.3,1.975,1.8,NA,NA,3.225,3.9,NA,1.3,1.7,NA,NA
Siphonopidae,Luetkenotyphlus,Luetkenotyphlus fredi,J,206,NA,NA,NA,6,NA,NA,151,NA,NA,NA,NA,NA,3.3,4.1,NA,4.5,2.1,1.5,NA,2.2,3,NA,3.2,0.6,1.8,0.4,NA,NA,1.8,NA,NA,NA,NA,NA,NA,NA
Siphonopidae,Luetkenotyphlus,Luetkenotyphlus fredi,M,353,NA,NA,NA,7.666666667,NA,NA,151.3333333,NA,NA,NA,NA,NA,3.9,4.9,NA,5.35,3.533333333,1.533333333,NA,3.166666667,3.466666667,NA,3.9,0.633333333,2.533333333,0.466666667,NA,NA,2.5,NA,NA,NA,NA,NA,NA,NA
Siphonopidae,Luetkenotyphlus,Luetkenotyphlus insulanus,F,152,NA,NA,NA,5,NA,NA,109,NA,NA,NA,NA,NA,2.7,3.3,NA,3.6,2.8,1.2,NA,2,2.4,NA,2.9,0.5,1.8,0.5,NA,NA,1.3,NA,NA,NA,NA,NA,NA,NA
Siphonopidae,Microcaecilia,Microcaecilia butantan,F,159,1,NA,NA,4.5,NA,NA,157,NA,NA,NA,NA,NA,NA,NA,3.2,4,2.4,1.2,NA,NA,NA,NA,2.6,NA,1.8,0.5,NA,1.3,NA,3,3.5,NA,1.3,1.5,NA,NA
Siphonopidae,Microcaecilia,Microcaecilia butantan,M,200.3333333,1.3,NA,NA,5.166666667,NA,NA,143.6666667,NA,NA,NA,NA,NA,NA,NA,3.3,3.833333333,2.8,1.2,NA,NA,NA,NA,2.866666667,NA,2.033333333,0.4,NA,1.7,NA,3.766666667,4.233333333,NA,1.566666667,1.9,NA,NA
Siphonopidae,Microcaecilia,Microcaecilia dermatophaga,M,153.8,1.36,NA,NA,5.475,NA,NA,109.4,NA,NA,NA,NA,NA,3.66,3.86,NA,4.28,NA,1.375,NA,NA,NA,NA,3.325,NA,2.1,0.42,NA,1.34,NA,NA,4.15,NA,1.74,1.94,NA,NA
Siphonopidae,Microcaecilia,Microcaecilia dermatophaga,F,156,1.2,NA,NA,4.8,NA,NA,109,NA,NA,NA,NA,NA,3.4,3.8,NA,4.1,NA,1.4,NA,NA,NA,NA,3,NA,1.7,0.4,NA,1.3,NA,NA,3.7,NA,1.6,1.8,NA,NA
Siphonopidae,Microcaecilia,Microcaecilia grandis,M,318,2.2,NA,NA,10.4,NA,NA,121,NA,NA,NA,NA,NA,6.8,7.1,NA,12.2,NA,2.5,NA,NA,NA,NA,6.1,NA,4.1,0.6,NA,3.5,NA,7.4,8.3,NA,NA,NA,NA,NA
Siphonopidae,Microcaecilia,Microcaecilia iwokramae,NA,112,NA,NA,NA,NA,NA,NA,102,NA,NA,NA,NA,4.8,2.9,NA,NA,3.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Siphonopidae,Microcaecilia,Microcaecilia iyob,M,172,1,NA,NA,6.2,NA,NA,97,NA,NA,NA,NA,NA,4.1,4.4,NA,5.3,NA,1.4,NA,NA,NA,NA,3.5,NA,2.5,0.4,NA,1.7,NA,NA,4.2,NA,1.9,2.4,NA,NA
Siphonopidae,Microcaecilia,Microcaecilia marvaleewakeae,M,213,NA,NA,NA,NA,NA,NA,133,NA,NA,NA,NA,5.1,3.6,NA,NA,4.1,2.5,1.4,NA,NA,NA,NA,3.1,NA,2.2,0.5,NA,1.9,NA,NA,NA,NA,NA,NA,NA,NA
Siphonopidae,Microcaecilia,Microcaecilia marvaleewakeae,F,190,NA,NA,NA,NA,NA,NA,131,NA,NA,NA,NA,5.1,3.5,NA,NA,4.2,2.5,1.3,NA,NA,NA,NA,3.2,NA,2.1,0.3,NA,1.4,NA,NA,NA,NA,NA,NA,NA,NA
Siphonopidae,Microcaecilia,Microcaecilia rochai,NA,183,NA,NA,NA,NA,NA,NA,125.5,NA,NA,NA,NA,5.4,3.9,NA,4,4.4,1.9,1.2,NA,NA,NA,NA,3.3,NA,1.9,0.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.7
Siphonopidae,Microcaecilia,Microcaecilia taylori,NA,169.7,NA,NA,NA,NA,NA,NA,123,NA,NA,NA,NA,5.3,3.7,NA,3.8,4.2,2.2,1.2,NA,NA,NA,NA,3,NA,1.8,0.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.9
Siphonopidae,Microcaecilia,Microcaecilia unicolor,F,190,1.1,NA,NA,5.4,NA,NA,107,NA,NA,NA,NA,NA,3.3,3.6,NA,5.4,NA,1.1,NA,NA,NA,NA,2.9,NA,1.9,0.5,NA,2,NA,4,4.3,NA,NA,NA,NA,NA
Siphonopidae,Mimosiphonops,Mimosiphonops reinhardti,M,NA,NA,NA,NA,10.2,NA,NA,74,NA,NA,NA,NA,7.3,6.1,6.7,NA,10.3,NA,2.4,NA,2.9,5.2,NA,NA,1.8,1.1,0.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Siphonopidae,Mimosiphonops,Mimosiphonops vermiculatus,F,NA,NA,NA,NA,8.3,NA,NA,87.5,NA,NA,NA,NA,6.8,5.7,6.15,NA,7.4,NA,2.45,NA,2.55,4.4,NA,NA,1.65,1.1,0.45,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Caeciliidae,Oscaecilia,Oscaecilia bassleri,NA,865,NA,NA,NA,NA,NA,NA,254,NA,NA,NA,NA,NA,NA,7.7,6.8,NA,NA,NA,NA,NA,NA,NA,NA,4,1.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Caeciliidae,Oscaecilia,Oscaecilia elongata,NA,500,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7.9,NA,NA,5.9,6,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Caeciliidae,Oscaecilia,Oscaecilia equatorialis,NA,432,NA,NA,NA,7.7,9.5,11.9,180,NA,NA,NA,NA,NA,NA,5.8,5,NA,NA,NA,NA,NA,NA,NA,NA,2.5,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Caeciliidae,Oscaecilia,Oscaecilia hypereumeces,J,385,NA,NA,NA,NA,NA,NA,208,NA,NA,NA,NA,7.5,4.5,NA,NA,5,4.6,2,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Caeciliidae,Oscaecilia,Oscaecilia koepckeorum,M,495,NA,NA,NA,NA,NA,NA,228,NA,NA,NA,NA,9.5,6.5,NA,NA,8.5,8.2,2.6,NA,NA,NA,NA,NA,NA,1.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Caeciliidae,Oscaecilia,Oscaecilia ochrocephala,NA,410,NA,NA,NA,NA,NA,NA,180,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Caeciliidae,Oscaecilia,Oscaecilia osae,NA,382,NA,NA,NA,NA,NA,NA,232,NA,NA,NA,NA,6,4.2,NA,NA,4.2,5.1,1.7,NA,NA,NA,NA,NA,2.25,0.81,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Typhlonectidae,Potamotyphlus,Potamotyphlus kaupii,NA,247.2,NA,NA,NA,NA,NA,NA,89.5,NA,NA,NA,NA,7.5,5.2,NA,5.7,6.6,3.7,2,NA,2.3,3.6,NA,NA,1.6,0.6,0.9,NA,2.8,NA,NA,NA,NA,NA,NA,NA,NA
Rhinatrematidae,Rhinatrema,Rhinatrema bivittatum,M,166.2,1.7,2.2,NA,NA,NA,NA,341.2,NA,4.2,NA,NA,8.3,5.1,NA,5.1,6.2,2.7,1.4,NA,2.6,3.9,0.7,NA,NA,2.7,NA,NA,NA,2.6,NA,NA,NA,NA,NA,NA,NA
Rhinatrematidae,Rhinatrema,Rhinatrema bivittatum,F,199.4,2.4,2.3,NA,NA,NA,NA,345.6,NA,5.4,NA,NA,8.6,5.6,NA,5.8,7.6,3,1.4,NA,2.6,3.7,0.7,NA,NA,2.7,NA,NA,NA,2.9,NA,NA,NA,NA,NA,NA,NA
Rhinatrematidae,Rhinatrema,Rhinatrema gilbertogili,NA,183,2.1,NA,NA,8.5,NA,NA,270,292,4,NA,174,NA,5.7,NA,NA,7.3,3.7,1.4,NA,2.7,3.3,NA,NA,NA,NA,NA,NA,NA,3.1,NA,NA,NA,3.2,NA,NA,5
Rhinatrematidae,Rhinatrema,Rhinatrema ron,F,209.8,2.3,3.4,NA,NA,NA,NA,295.4,NA,4,NA,NA,9,6.2,NA,6.7,8.8,4.7,1.5,NA,2.8,3.5,0.8,NA,NA,2.7,NA,NA,NA,3.3,NA,NA,NA,NA,NA,NA,NA
Rhinatrematidae,Rhinatrema,Rhinatrema ron,M,171.6,2.1,2.7,NA,NA,NA,NA,298,NA,4.2,NA,NA,7.8,5.3,NA,5.5,6.9,3.5,1.4,NA,2.5,3.3,0.7,NA,NA,2.4,NA,NA,NA,2.6,NA,NA,NA,NA,NA,NA,NA
Rhinatrematidae,Rhinatrema,Rhinatrema shiv,NA,152.2,2.64,NA,2.74,6.5,NA,NA,340.2,NA,7.9,NA,NA,NA,4.16,4.58,NA,5.72,3.12,1.04,NA,2.24,2.64,NA,NA,NA,NA,NA,NA,NA,1.84,NA,4.76,NA,NA,NA,NA,NA
Rhinatrematidae,Rhinatrema,Rhinatrema shiv,NA,156.75,2.775,NA,2.75,7.1,NA,NA,369.25,NA,8,NA,NA,NA,4.15,4.675,NA,5.125,2.775,1,NA,2.3,2.55,NA,NA,NA,NA,NA,NA,NA,2.15,NA,5.025,NA,NA,NA,NA,NA
Rhinatrematidae,Rhinatrema,Rhinatrema uaiuai,NA,151,3.5,NA,NA,8.4,NA,NA,338,333,8,NA,146.3,NA,5.4,NA,NA,6.6,3.3,1.3,NA,2.8,3.2,NA,NA,NA,NA,NA,NA,NA,3,NA,NA,NA,2.7,NA,NA,5
Typhlonectidae,Typhlonectes,Typhlonectes compressicauda,NA,278.2,NA,NA,NA,NA,NA,NA,84.2,NA,NA,NA,NA,12.3,8.8,NA,10.3,10.6,5.4,3.7,NA,3.9,6.1,NA,5.3,3.2,0.5,1.8,NA,6,NA,NA,NA,NA,NA,NA,NA,NA
Ichthyophiidae,Uraeotyphlus,Uraeotyphlus bombayensis,NA,422,13,NA,9.5,19.5,25,30.5,402,NA,17,NA,NA,NA,12,NA,NA,14,NA,NA,NA,7.2,9.5,NA,NA,3,5.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Ichthyophiidae,Uraeotyphlus,Uraeotyphlus gansi,M,206.8,2.49,NA,4.2,NA,NA,NA,256.4,NA,6,NA,NA,6.01,5.16,5.94,NA,7.67,NA,1.83,NA,2.86,3.25,NA,2.3,3.09,0.89,0.822222222,1.544444444,4.77,1.92,4.87,NA,NA,NA,NA,NA,4
Ichthyophiidae,Uraeotyphlus,Uraeotyphlus gansi,F,196.0909091,2.472727273,NA,3.88,NA,NA,NA,252.9090909,NA,NA,NA,NA,5.581818182,4.754545455,5.672727273,NA,7.454545455,NA,1.7,NA,2.581818182,3,NA,2.209090909,2.854545455,0.836363636,0.84,1.49,4.518181818,1.818181818,4.627272727,NA,NA,NA,NA,NA,NA
Ichthyophiidae,Uraeotyphlus,Uraeotyphlus interruptus,NA,173,4,NA,4.2,8.2,10,12.2,162,NA,7,NA,NA,NA,6,NA,NA,9,NA,NA,NA,2.7,4,NA,NA,2.7,1.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Ichthyophiidae,Uraeotyphlus,Uraeotyphlus malabaricus,NA,545,17.5,NA,8.7,20,25.3,30.5,380,NA,17,NA,NA,NA,16.5,NA,NA,21,NA,NA,NA,6.8,10,NA,NA,3.5,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Ichthyophiidae,Uraeotyphlus,Uraeotyphlus menoni,NA,248,4,NA,4.5,10,12.3,14.8,194,NA,7,NA,NA,NA,6.5,NA,NA,10.4,NA,NA,NA,3.5,4.4,NA,NA,3.7,1.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Ichthyophiidae,Uraeotyphlus,Uraeotyphlus narayani,NA,192,3.8,NA,4,8,10.5,12.4,173,NA,5,NA,NA,NA,5.8,NA,NA,9.5,NA,NA,NA,2.8,3.5,NA,NA,3,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Ichthyophiidae,Uraeotyphlus,Uraeotyphlus oommeni,NA,164,2.6,NA,3.2,6.6,NA,NA,207,NA,NA,NA,NA,NA,3.2,4.4,NA,7,NA,1.2,NA,2.2,2.4,NA,1.3,2.6,0.7,NA,1.1,3.8,1.2,3.5,4.3,3.4,NA,NA,NA,5
Ichthyophiidae,Uraeotyphlus,Uraeotyphlus oxyurus,NA,248,3.5,NA,4.3,9,11.5,14.5,221,NA,7,NA,NA,NA,5.2,NA,NA,7.5,NA,NA,NA,3.3,3.8,NA,NA,3.2,0.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
