Family,Genus,Species,Sex,TOL,SVL,TRL,AGS,HL,HW,IOD,ED,EN,UEW,IND,SL,TL,TW,TH,TAH,MTAW,FLL,HLL,F2L,F3L,T3L,T5L,SF,VL,ELL,SG
Salamandridae,Cynops,Cynops glaucus,M,69.28,35.72,NA,17.24,12.26,NA,4.9,NA,2.52,NA,2.67,NA,28.95,NA,NA,NA,NA,13.2,13.69,NA,NA,NA,NA,NA,NA,NA,NA
Salamandridae,Cynops,Cynops orientalis,F,79.6,47.6,NA,23.6,10.8,7.8,2.9,NA,NA,NA,NA,NA,36,NA,5.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Salamandridae,Cynops,Cynops orientalis,M,65.6,39.8,NA,19,10.1,7.6,2.9,NA,NA,NA,NA,NA,29.6,NA,5.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Salamandridae,Cynops,Cynops orphicus,NA,74,46,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Salamandridae,Cynops,Cynops wolterstorffi,M,112.8,57.6,NA,NA,15.5,11.5,NA,4,NA,NA,NA,5.1,55.7,7.6,9.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Salamandridae,Cynops,Cynops wolterstorffi,F,132.5,68.8,NA,NA,18.9,16,NA,3.9,NA,NA,NA,5.5,61.1,8.7,10.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Plethodontidae,Desmognathus,Desmognathus abditus,M,NA,38,NA,NA,9.1,5.7,NA,NA,NA,NA,NA,NA,39,3.5,NA,2.7,NA,7.2,9.8,0.89,1.44,2.31,1.51,NA,NA,NA,NA
Plethodontidae,Desmognathus,Desmognathus organi,M,NA,27.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,16.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Ambystomatidae,Dicamptodon,Dicamptodon copei,M,NA,92.5,NA,46,26.4,16.4,NA,3,3.9,NA,NA,NA,67.7,NA,NA,NA,NA,22.5,26.8,NA,NA,NA,NA,NA,4.1,NA,NA
Salamandridae,Echinotriton,Echinotriton andersoni,F,142,NA,49,NA,20,19,NA,NA,NA,NA,NA,NA,73,NA,5,NA,NA,21,23,NA,NA,NA,NA,NA,NA,NA,NA
Salamandridae,Echinotriton,Echinotriton andersoni,M,153.25,NA,53.25,NA,20.75,21,NA,NA,NA,NA,NA,NA,79.25,NA,6.25,NA,NA,25.25,27.25,NA,NA,NA,NA,NA,NA,NA,NA
Salamandridae,Echinotriton,Echinotriton chinhaiensis,M,119,66.7,NA,NA,15,17.8,7.3,3.9,NA,2.6,5,5.8,50.8,NA,5.6,NA,NA,20.6,20.8,NA,NA,NA,NA,NA,NA,NA,NA
Salamandridae,Echinotriton,Echinotriton chinhaiensis,F,136.8,82.3,NA,NA,17.2,21,7.8,4.2,NA,3,5.9,6.5,55.9,NA,7.4,NA,NA,23.9,24.3,NA,NA,NA,NA,NA,NA,NA,NA
Salamandridae,Echinotriton,Echinotriton maxiquadratus,F,129.47,85.72,NA,39.01,18.28,25.81,6.12,4.48,NA,NA,5.31,6.77,43.75,NA,NA,NA,NA,26.32,27.62,NA,NA,NA,NA,NA,NA,NA,NA
Plethodontidae,Eurycea,Eurycea chamberlaini,NA,51.78571429,26.1,NA,NA,5.2722,3.0537,1.566,1.3572,NA,NA,NA,NA,25.68571429,1.5138,NA,1.9836,NA,6.0813,7.0992,NA,NA,NA,NA,NA,NA,1.6965,NA
Plethodontidae,Eurycea,Eurycea chisholmensis,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Plethodontidae,Eurycea,Eurycea hillisi,NA,51.07296137,23.8,NA,NA,5.117,3.0702,1.547,1.3566,NA,NA,NA,NA,27.27296137,1.666,NA,2.1658,NA,5.6168,6.6402,NA,NA,NA,NA,NA,NA,1.4756,NA
Plethodontidae,Eurycea,Eurycea naufragia,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Plethodontidae,Eurycea,Eurycea paludicola,NA,70.11494253,30.5,NA,NA,6.0695,3.843,1.83,1.7385,NA,NA,NA,NA,39.61494253,2.623,NA,3.111,NA,6.4965,7.93,NA,NA,NA,NA,NA,NA,2.013,NA
Plethodontidae,Eurycea,Eurycea quadridigitata,NA,61.23853211,26.7,NA,NA,5.3133,3.204,1.4685,1.4151,NA,NA,NA,NA,34.53853211,2.0559,NA,2.4564,NA,5.9541,7.1289,NA,NA,NA,NA,NA,NA,1.6287,NA
Plethodontidae,Eurycea,Eurycea sphagnicola,NA,54.17661098,22.7,NA,NA,5.448,3.0191,1.5436,1.4301,NA,NA,NA,NA,31.47661098,1.9295,NA,2.27,NA,5.4707,6.4468,NA,NA,NA,NA,NA,NA,1.4301,NA
Plethodontidae,Eurycea,Eurycea tonkawae,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Plethodontidae,Hydromantes,Hydromantes samweli,F,67.8,NA,NA,36.3,14.5,10.9,2.7,2.8,2.8,2.3,3.4,4.3,31.6,3.6,NA,4,NA,16.7,17.3,NA,NA,2.2,1,19,5.7,3.4,NA
Plethodontidae,Hydromantes,Hydromantes shastae,F,56.2,NA,NA,30.2,14.6,9.8,3.7,3,3.1,2.7,NA,4.3,31.5,3.4,NA,3.3,NA,16.9,17.6,NA,NA,2.1,1.2,16.5,4.2,4.5,NA
